,pca-2d-one,pca-2d-two,Type,image_name
49,-6.4450545,-4.222809,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/TMA10A_R05_V04_MEL04B_MDA_S4M1_DAPI1536512.tiff
50,-25.380003,-2.5131328,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/TMA10A_R05_V04_MEL04B_MDA_S5M0_DAPI5121536.tiff
51,-32.012436,-0.12356457,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/TMA10A_R05_V04_MEL04B_MDA_S5M2_DAPI1536512.tiff
52,-2.7146485,-8.270832,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/TMA10A_R05_V04_MEL04B_MDA_S7M0_DAPI5120.tiff
53,-29.986893,-1.3984942,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/TMA10A_R05_V04_MEL04B_MDA_S57M1_DAPI00.tiff
54,-34.863743,0.7069375,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/TMA10A_R05_V04_MEL04B_MDA_S85M8_DAPI0512.tiff
55,-26.681864,-3.0451791,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/TMA10A_R05_V04_MEL04B_MDA_S89M5_DAPI5120.tiff
56,-16.31408,-5.456926,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/TMA10A_R05_V04_MEL04B_MDA_S95M2_DAPI01024.tiff
57,-14.069397,-1.01386,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M33_DAPI_0_1476.tiff
58,-15.580883,-2.0936244,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M19_DAPI_1968_1476.tiff
59,-8.42986,-2.7217226,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M36_DAPI_0_1476.tiff
60,-27.49255,4.111309,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M32_DAPI_1968_1476.tiff
61,-27.776188,2.6919837,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M35_DAPI_492_1968.tiff
62,-14.901182,0.5917614,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M20_DAPI_1968_1476.tiff
63,-10.693717,1.0166029,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M36_DAPI_0_984.tiff
64,-14.33974,-1.5206622,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M35_DAPI_1968_984.tiff
65,-18.428751,-2.1094692,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M36_DAPI_1476_0.tiff
66,-15.020583,-1.1553817,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M35_DAPI_1968_1476.tiff
67,-40.016266,8.098671,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M20_DAPI_1476_1968.tiff
68,-14.442101,-1.5305048,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M34_DAPI_492_492.tiff
69,-23.089022,4.194859,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M32_DAPI_984_492.tiff
70,-21.991575,4.2394056,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M32_DAPI_492_492.tiff
71,-23.332949,4.4349775,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M33_DAPI_492_492.tiff
72,-18.979538,3.1157265,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M31_DAPI_1476_492.tiff
73,-30.168238,7.2212257,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M33_DAPI_984_492.tiff
74,-22.094868,5.3489804,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M33_DAPI_984_1476.tiff
75,-27.906145,6.5627675,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M32_DAPI_1476_492.tiff
76,-24.004616,5.2479963,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M32_DAPI_1476_984.tiff
77,-30.760904,8.290652,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M31_DAPI_492_984.tiff
78,-26.138914,5.1418204,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M32_DAPI_984_984.tiff
79,-45.83832,16.535248,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M33_DAPI_984_984.tiff
80,-35.9428,9.123412,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M33_DAPI_1476_492.tiff
81,-13.456911,-1.5646292,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M33_DAPI_1476_1476.tiff
82,-22.434519,4.8079123,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M32_DAPI_492_1476.tiff
83,-30.319916,6.228567,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M20_DAPI_1476_1476.tiff
84,-33.8952,8.742047,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M31_DAPI_984_492.tiff
85,-25.940342,5.3430886,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M31_DAPI_492_492.tiff
86,-27.70878,4.998838,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M35_DAPI_1476_492.tiff
87,-20.580933,-2.4327102,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M35_DAPI_492_984.tiff
88,-32.028942,8.296194,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M31_DAPI_984_984.tiff
89,-19.53112,1.40125,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M20_DAPI_492_492.tiff
90,-33.44653,9.434447,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M36_DAPI_984_492.tiff
91,-35.70956,10.370909,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M20_DAPI_984_492.tiff
92,-23.388428,4.7458816,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M34_DAPI_492_984.tiff
93,-33.816975,9.347499,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M33_DAPI_492_1476.tiff
94,-30.082987,5.9606266,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M36_DAPI_1476_492.tiff
95,-27.456509,5.876957,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M20_DAPI_984_1476.tiff
96,-11.231052,-1.6678007,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M31_DAPI_984_1476.tiff
97,-22.0495,2.4169445,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M19_DAPI_1476_984.tiff
98,-31.777172,7.510489,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M32_DAPI_492_984.tiff
99,-18.372204,2.2968054,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M32_DAPI_984_1476.tiff
100,-23.767649,4.506166,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M36_DAPI_492_492.tiff
101,-17.614069,1.4884676,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M31_DAPI_1476_984.tiff
102,-31.188263,8.526149,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M33_DAPI_1476_984.tiff
103,-27.142193,7.8904557,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M36_DAPI_1476_1476.tiff
104,-29.35488,6.157641,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M21_DAPI_492_492.tiff
105,-20.910381,3.5741189,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M20_DAPI_984_984.tiff
106,-30.678244,7.936814,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M20_DAPI_1476_984.tiff
107,-28.96294,7.880954,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M32_DAPI_1476_1476.tiff
108,-29.924044,6.82031,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M33_DAPI_492_984.tiff
109,-28.076714,7.4221625,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M35_DAPI_984_1476.tiff
110,-31.76502,7.363188,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M19_DAPI_1476_492.tiff
111,-28.401028,6.105915,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M31_DAPI_492_1476.tiff
112,-23.808813,2.294524,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M20_DAPI_1476_492.tiff
113,-22.12883,4.231718,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M36_DAPI_984_1476.tiff
114,-14.140883,0.26449051,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M36_DAPI_492_984.tiff
115,-29.964258,6.8030567,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M35_DAPI_984_492.tiff
116,-30.267784,6.2963204,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M36_DAPI_1476_984.tiff
117,-28.924295,4.528538,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M21_DAPI_492_984.tiff
118,-26.725351,5.4621444,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M35_DAPI_984_984.tiff
119,-20.286022,1.7490883,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M35_DAPI_1476_984.tiff
120,-14.170786,-0.71608126,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M20_DAPI_492_984.tiff
121,-13.577768,-0.7411803,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M31_DAPI_1476_1476.tiff
122,-26.28822,5.3776903,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M36_DAPI_984_984.tiff
123,-13.82804,-0.7496745,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M36_DAPI_492_1476.tiff
124,-22.736193,4.6321335,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M34_DAPI_492_1476.tiff
125,-32.82148,7.862218,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M21_DAPI_492_1476.tiff
126,-13.228229,-2.6083758,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M20_DAPI_492_1476.tiff
127,-15.360429,0.5497441,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M35_DAPI_1476_1476.tiff
128,-20.98928,2.0303223,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M35_DAPI_492_1476.tiff
129,-22.611597,2.339452,Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807/train/Artifacts/KID8_R02_V1_KIDNEY_YVH_S2M19_DAPI_1476_1476.tiff
130,29.936914,-7.0568075,No_Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807//train/No_Artifacts/POLANDTMA_R01_V01_MEL07_MDA_S20M7_DAPI316209.tiff
131,36.173027,-2.2256813,No_Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807//train/No_Artifacts/POLANDTMA_R01_V01_MEL07_MDA_S20M7_DAPI1337316.tiff
132,28.747204,-0.5397348,No_Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807//train/No_Artifacts/DLBCL13_R20_V01_DLBCL_LM_S10M2_DAPI883865.tiff
133,18.215494,10.58171,No_Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807//train/No_Artifacts/DLBCL13_R20_V01_DLBCL_LM_S13M3_DAPI668722.tiff
134,18.387651,-6.800507,No_Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807//train/No_Artifacts/DLBCL13_R20_V01_DLBCL_LM_S24M1_DAPI501787.tiff
135,53.369167,1.7801805,No_Artifact,/mnt/data/QC_raw_images/Madhavi/Out_of_focus/final/Model1807//train/No_Artifacts/DLBCL13_R20_V01_DLBCL_LM_S24M1_DAPI5011420.tiff
